Prediction,Target
0.5664692,1
0.5424612,0
0.5639671,0
0.7165296,1
0.61649054,0
0.55873775,0
0.6298226,0
0.5374867,0
0.5424611,0
0.6201366,0
0.5477026,0
0.6613088,0
0.5544673,0
0.6865225,1
0.6070785,1
0.6289051,0
0.70664465,0
0.5374865,1
0.58822215,0
0.5278122,0
0.5384078,0
0.52781224,0
0.7054619,0
0.6966854,1
0.5507846,1
0.76229227,1
0.56247103,0
0.6088201,0
0.6410463,0
0.53840786,0
0.6108936,0
0.6070785,0
0.53840786,0
0.5802598,0
0.69702435,0
0.6004168,1
0.5803087,0
0.57846683,0
0.66397244,0
0.52924645,0
0.5374866,0
0.6682874,0
0.489939,0
0.68274826,1
0.64104617,0
0.75942737,0
0.6298225,0
0.70386595,0
0.65887517,0
0.6586183,1
0.6613089,0
0.5674898,0
0.6070785,1
0.64831895,0
0.5816009,1
0.56351954,0
0.54744256,1
0.6289051,0
0.5374865,0
0.5374866,0
0.5783415,0
0.59482646,0
0.56783897,0
0.701966,1
0.65883857,0
0.562471,0
0.63588065,0
0.7172642,0
0.6298225,0
0.6298225,0
0.5374865,0
0.57023054,0
0.53748673,0
0.6817559,1
0.64607847,0
0.54246104,1
0.62982255,1
0.62982255,0
0.7272722,0
0.63588053,0
0.68032306,0
0.52781236,0
0.58030874,0
0.5292464,0
0.62982255,0
0.6588385,0
0.5624709,0
0.5377807,0
0.7092762,1
0.64104635,0
0.5231946,0
0.6070785,0
0.69702417,0
0.5580636,1
0.6408477,0
0.54139453,1
0.5231948,0
0.5292467,0
0.7039721,1
0.68139577,0
0.608091,0
0.6460784,0
0.6289051,1
0.6586182,0
0.5829831,1
0.6571342,0
0.70546186,0
0.53782403,0
0.5715921,0
0.57023054,0
0.58651364,1
0.66397244,0
0.54246104,0
0.5784668,0
0.75814044,1
0.5674896,0
0.6289052,0
0.58535284,0
0.58911455,0
0.5752337,1
0.6492138,0
0.5635196,0
0.5816009,0
0.5639791,0
0.52319515,0
0.5932113,0
0.5384082,0
0.602237,0
0.56396705,0
0.52319473,0
0.5764026,0
0.64082754,0
0.6681809,1
0.681756,0
0.5783415,0
0.72109264,1
0.60020465,0
0.53748655,1
0.47676677,1
0.52306336,0
0.5278125,0
0.6483188,0
0.5784668,0
0.6386683,0
0.6639724,0
0.54718703,0
0.64860284,0
0.69702417,1
0.65226984,0
0.64084774,1
0.6970242,1
0.58030874,0
0.5803087,0
0.5853527,0
0.7622923,0
0.6464072,0
0.7041327,0
0.5471868,0
0.63588065,0
0.5783416,0
0.63588023,1
0.5802598,0
0.64640707,0
0.581601,1
0.5374867,0
0.6356233,0
0.52924657,0
0.5912227,0
0.7420563,0
0.58160084,1
0.6543977,0
0.7150216,0
0.53840786,0
0.651506,0
0.6682874,0
0.52781224,0
0.6970243,1
0.58648086,1
0.571592,0
0.6358805,0
0.6147987,0
0.5424612,1
0.7594274,1
0.6473126,0
0.6430758,0
0.6225648,0
0.65047264,1
0.6882175,0
0.68984795,0
0.60707843,1
0.6817559,0
0.6464072,0
0.5377807,0
0.5278122,0
0.6813957,0
0.53778076,0
0.5374866,0
0.7326748,0
0.52319497,0
0.66397244,0
0.6966854,1
0.52781254,0
0.65453076,1
0.53748643,0
0.64345723,0
0.6359377,0
0.53066736,0
0.547187,0
0.64831895,0
0.54246104,0
0.5292463,0
0.7025314,0
0.71719533,1
0.57846683,1
0.71806675,0
0.5374868,1
0.5200429,0
0.5391103,1
0.6516943,0
0.571592,0
0.66795737,0
0.5612766,0
0.5230635,1
0.58651364,1
0.5231948,0
0.5278122,0
0.53840804,0
0.58651364,0
0.5433922,0
0.6155945,0
0.5966405,0
0.52781236,1
0.58911455,0
0.66288006,0
0.5377811,0
0.5278124,1
0.76385915,0
0.6034958,0
0.66525716,0
0.6508194,1
0.5374865,0
0.52319497,0
0.56693673,0
0.5374866,0
0.5292466,1
0.66828746,0
0.6478328,0
0.64640707,1
0.571592,0
0.6227734,0
0.680323,0
0.654531,0
0.6108937,0
0.56748974,0
0.48993894,0
0.53840774,1
0.7594274,0
0.6298225,0
0.54246134,0
0.6359376,0
0.67828155,0
0.5278126,0
0.6358805,1
0.5622009,1
0.5986904,0
0.5278124,0
0.54246104,0
0.6358806,0
0.6750624,1
0.61089355,0
0.5384079,0
0.5926806,1
0.6358805,0
0.64807004,0
0.5374867,0
0.7717048,0
0.5856992,0
0.5278121,1
0.5374864,0
0.57834154,0
0.65226996,1
0.64640707,1
0.489939,0
0.69702446,0
0.5891146,0
0.53782374,0
0.61089355,1
0.7594272,0
0.6460786,0
0.6464071,0
0.64831895,0
0.5609026,0
0.64104617,1
0.72793823,1
0.60991347,0
0.64403594,1
0.63111633,0
0.6543977,0
0.6508194,0
0.5278126,0
0.52781224,0
0.5230636,0
0.64607847,0
0.5891145,0
0.5278124,0
0.64831895,0
0.6410463,1
0.6508194,0
0.5859154,0
0.76229215,0
0.7581404,1
0.66795725,1
0.65883845,0
0.7041325,1
0.547187,0
0.54246074,0
0.6386683,1
0.6993536,0
0.6970243,1
0.5661029,0
0.6486028,0
0.5231948,0
0.61089355,0
0.523195,0
0.56963927,1
0.5816009,1
0.76229227,0
0.6289051,0
0.68950266,0
0.5674898,0
0.6473126,1
0.57023054,0
0.5377808,0
0.6793572,0
0.52781224,0
0.4899391,0
0.5374868,0
0.562471,0
0.5278125,0
0.64345723,0
0.58206147,0
0.64607847,0
0.5652298,1
0.6598477,0
0.7622922,0
0.66221935,1
0.5413945,0
0.52781236,0
0.5200429,0
0.53778136,0
0.7210924,0
0.6613089,0
0.5471869,1
0.53066725,0
0.6016709,0
0.6817559,0
0.53782386,1
0.53840786,0
0.6295214,0
0.562471,0
0.54246104,0
0.64607847,0
0.5230635,0
0.5231949,0
0.6358805,1
0.6817559,1
0.6396996,0
0.6639723,0
0.54246104,0
0.53840786,0
0.6108938,1
0.53778076,0
0.6483189,1
0.6492138,0
0.5374866,0
0.608091,0
0.689848,0
0.5803087,0
0.7396953,1
0.6682875,0
0.54744256,0
0.5865137,0
0.55806357,0
0.5424611,0
0.6372331,0
0.6358805,0
0.7208562,0
0.5377809,0
0.5292464,0
0.56090266,0
0.6613089,0
0.6440359,1
0.52781224,0
0.7281336,0
0.64640707,0
0.5278121,0
0.5374867,0
0.659676,0
0.7628969,1
0.562471,0
0.5471874,0
0.65047264,1
0.66288006,0
0.61668134,1
0.7315864,1
0.7054619,0
0.73969525,1
0.64807004,0
0.57023054,1
0.6356233,0
0.571592,0
0.52924615,0
0.581601,1
0.76385945,0
0.69714296,0
0.5384078,0
0.52319485,0
0.58648086,1
0.6966854,0
0.5278124,0
0.7014626,1
0.7279383,0
0.6108939,0
0.6289051,0
0.5231948,0
0.7581404,1
0.5384078,0
0.64104617,0
0.6970241,0
0.66824174,0
0.6522699,0
0.6970245,0
0.6032801,0
0.6628802,0
0.6545307,1
0.5700539,0
0.52781236,0
0.5384077,0
0.5664661,0
0.6359377,0
0.62952185,0
0.53778076,0
0.56748986,0
0.537781,0
0.53840804,0
0.547187,0
0.5471871,1
0.6298225,1
0.60108286,0
0.6817559,0
0.6001274,1
0.6970243,1
0.52319473,0
0.63588053,0
0.6682875,0
0.7315864,1
0.5816009,1
0.62982255,0
0.63588053,0
0.52319485,1
0.6514796,1
0.64345723,0
0.52781236,0
0.5700675,0
0.7594274,0
0.4899391,0
0.6356233,0
0.5859154,0
0.6058868,1
0.56247103,0
0.52781236,0
0.6817559,0
0.6508195,0
0.6358805,0
0.53840816,0
0.5377809,0
0.64104617,0
0.6473125,0
0.5433921,0
0.70253146,0
0.64104617,0
0.5231948,0
0.54139495,1
0.6358805,1
0.58160084,0
0.7210925,0
0.63842034,0
0.6356234,0
0.5230635,0
0.5702306,0
0.608091,0
0.64321256,1
0.6384204,0
0.60707843,1
0.60108286,0
0.6298225,0
0.4899391,0
0.6058868,0
0.5377808,0
0.567839,0
0.72793835,1
0.59664047,0
0.6793571,0
0.6295215,0
0.58651376,1
0.562471,0
0.6070785,0
0.6984022,0
0.5932113,0
0.6508194,0
0.7622923,0
0.53748703,0
0.6464072,0
0.53748673,0
0.64831895,0
0.5474425,1
0.66828746,0
0.5374864,0
0.5377807,0
0.5374866,0
0.6164905,0
0.7527016,1
0.5374866,1
0.5374869,0
0.58651376,0
0.5853528,0
0.76385903,0
0.75047225,1
0.52781254,0
0.64345723,0
0.54718715,0
0.65861833,0
0.6530224,1
0.6576347,1
0.5185683,1
0.64640707,1
0.5624709,0
0.69825464,1
0.6817559,1
0.7041326,1
0.4899391,0
0.52781236,0
0.542461,0
0.69702435,1
0.65047264,1
0.5374865,0
0.5580635,1
0.5926805,0
0.5374865,0
0.5231949,0
0.5292464,0
0.66329926,0
0.6545307,1
0.6408477,0
0.6508194,0
0.6947871,0
0.7622923,0
0.6508194,0
0.547187,0
0.65883857,0
0.76385903,0
0.6164905,0
0.5609027,0
0.6639723,0
0.6358806,0
0.7396953,1
0.7378067,0
0.6464072,0
0.6372331,0
0.701966,0
0.71262,1
0.5377809,0
0.52924645,0
0.52781224,0
0.5624709,0
0.64831895,0
0.53748643,0
0.5816009,0
0.62982255,0
0.58651376,1
0.6358805,1
0.75047266,0
0.6408477,1
0.64921385,1
0.6950624,0
0.64104617,1
0.7237065,0
0.6408276,0
0.5580636,1
0.5374866,0
0.61089355,1
0.7046151,0
0.5674898,0
0.56748974,0
0.57846683,0
0.6037025,0
0.5803087,0
0.6794582,0
0.7622922,0
0.69608915,0
0.6263806,0
0.53840786,0
0.5635198,0
0.52924633,0
0.61089355,1
0.5231954,0
0.6504727,0
0.633422,1
0.5231946,0
0.72085613,0
0.6001274,1
0.653114,0
0.5624709,0
0.74728936,0
0.70253146,0
0.54718703,0
0.61089355,0
0.6682874,1
0.7014625,0
0.6613089,0
0.6993535,1
0.6522699,0
0.6358804,0
0.5674898,0
0.58030874,0
0.5474425,1
0.5377807,0
0.6298225,0
0.53748703,0
0.7581404,0
0.68950254,0
0.76730734,0
0.6970244,0
0.701966,1
0.64921385,0
0.64589185,1
0.6945257,1
0.61089367,0
0.56247103,0
0.58206147,0
0.6486028,0
0.5674898,0
0.7744346,1
0.52319527,0
0.6970244,0
0.53748685,0
0.5468697,0
0.5231947,0
0.58911455,0
0.53782386,0
0.72407466,0
0.7165296,1
0.64104617,0
0.6504727,1
0.5424613,0
0.53778064,0
0.6508194,0
0.64831895,0
0.7041326,0
0.653114,0
0.6372331,0
0.57834154,0
0.6710227,0
0.58651376,1
0.5471868,0
0.6522699,0
0.5891144,0
0.52319497,0
0.54246104,0
0.5507845,0
0.52319497,0
0.6298225,0
0.64870447,0
0.5424612,1
0.7092762,1
0.5403691,0
0.66828746,1
0.5424612,0
0.7638592,0
0.60108286,0
0.5614822,1
0.665905,0
0.75942713,0
0.7100311,1
0.66078705,0
0.6483189,0
0.61089367,0
0.65239424,0
0.7504725,1
0.5803087,0
0.8034425,0
0.6632992,0
0.64831895,0
0.5863674,1
0.56220084,1
0.5374866,0
0.57293123,1
0.59321123,0
0.6679573,0
0.6613089,1
0.52306354,0
0.6737311,1
0.66397244,0
0.64640737,1
0.64640695,0
0.77170485,1
0.7183844,0
0.6108938,0
0.56396705,0
0.61089355,0
0.61089355,0
0.6665696,0
0.6681809,1
0.6298225,0
0.7527016,1
0.5270816,0
0.52955425,1
0.5471871,0
0.64640707,0
0.64831895,0
0.68821746,0
0.7041327,0
0.72378886,0
0.57159203,1
0.52781254,0
0.6408477,0
0.58926666,0
0.64831895,1
0.5783415,0
0.56396705,0
0.7208562,0
0.5374866,0
0.6607869,0
0.65861833,0
0.56247103,0
0.68695366,0
0.66828746,0
0.62360364,0
0.5377807,0
0.6486028,0
0.5424609,0
0.6408274,0
0.75942755,0
0.53782403,0
0.48993894,0
0.6164905,0
0.6984022,0
0.5374867,0
0.57846683,0
0.6004168,1
0.56247103,0
0.64104617,0
0.5374866,0
0.6408477,0
0.7041326,0
0.76482433,0
0.608091,0
0.6571342,1
0.6579864,1
0.7054619,0
0.6359376,0
0.65047264,0
0.6817559,0
0.5986904,0
0.6464072,1
0.6298227,0
0.607825,0
0.5377809,0
0.6378227,0
0.63111645,0
0.5374866,0
0.58822215,0
0.60707843,1
0.547187,0
0.5952074,0
0.46990034,0
0.7131968,0
0.5374865,0
0.4988169,0
0.5374868,0
0.64726317,0
0.5374867,0
0.648319,0
0.66907996,0
0.646669,0
0.65883857,0
0.5231951,0
0.6639724,0
0.7638588,0
0.6434572,1
0.60882014,0
0.7622922,0
0.69702446,1
0.5424611,0
0.6504727,1
0.66288006,0
0.520043,0
0.65047264,1
0.5292463,0
0.520043,0
0.547187,0
0.6070785,1
0.59664047,0
0.5377809,0
0.622992,0
0.6628802,0
0.6682875,0
0.70253146,0
0.54718703,0
0.6522699,0
0.59321123,0
0.5231948,0
0.5374865,0
0.46990022,0
0.6681809,1
0.65047264,1
0.542461,0
0.6078251,0
0.68984795,1
0.5413944,0
0.53748655,0
0.6817559,0
0.6579864,1
0.6750624,0
0.5374866,0
0.537781,1
0.6108935,1
0.58911455,0
0.55446726,1
0.66397244,0
0.53748703,1
0.7165296,1
0.5231951,0
0.72539,1
0.6037025,0
0.64831895,0
0.6710227,1
0.6682875,1
0.5471874,0
0.6070785,1
0.6486029,0
0.56351966,0
0.5816009,1
0.7622923,0
0.53748673,0
0.7279383,1
0.5374865,1
0.5374866,0
0.64104617,0
0.61089355,0
0.5403693,0
0.52781236,0
0.5803088,0
0.6408478,0
0.5546339,0
0.5378238,1
0.6500282,1
0.56783897,1
0.6834121,1
0.637233,0
0.6970242,0
0.64403594,0
0.63637316,0
0.4689796,0
0.6508194,0
0.586481,1
0.5803087,1
0.6970243,0
0.6895026,1
0.60108286,0
0.52319497,0
0.70413256,0
0.5702305,0
0.5374866,0
0.6483188,0
0.53748655,0
0.54246116,0
0.5039312,0
0.6571341,0
0.69702446,1
0.6639724,0
0.5374866,1
0.5374865,0
0.64831895,0
0.71652955,0
0.5413946,0
0.5374866,0
0.64640707,0
0.7041327,0
0.6794372,1
0.68984795,1
0.66078705,0
0.54770255,0
0.69825464,0
0.75942737,0
0.6895025,1
0.7210925,0
0.5231953,0
0.5696392,1
0.6368162,1
0.58636755,1
0.5702306,1
0.6108936,0
0.53778064,0
0.58651376,1
0.5803086,0
0.6543977,0
0.571592,0
0.5377809,0
0.60707843,0
0.6289051,0
0.6912866,1
0.6960892,1
0.64345723,0
0.6032802,1
0.6408477,1
0.5374864,0
0.6464071,0
0.71549785,0
0.5471869,0
0.47676677,1
0.6682875,1
0.6522699,0
0.5374866,0
0.7628966,0
0.689848,1
0.53778076,0
0.582983,1
0.70461506,0
0.6681809,0
0.54686975,0
0.6410461,1
0.5377809,0
0.7700534,1
0.6522699,0
0.5377806,0
0.66288,0
0.63588065,0
0.562471,0
0.68950254,1
0.65239424,0
0.6408276,0
0.6464072,1
0.76229227,1
0.6949596,1
0.6522699,1
0.6682875,0
0.7210925,1
0.7673075,1
0.542461,0
0.5292463,0
0.6982546,0
0.59321123,0
0.6372331,1
0.52319497,0
0.562471,0
0.64104605,1
0.58651376,1
0.5374867,0
0.6970244,1
0.5769858,0
0.6408477,0
0.53778094,0
0.65047264,1
0.66828746,0
0.71502167,0
0.61668134,1
0.523195,0
0.547187,1
0.58651376,0
0.54744256,1
0.6483188,1
0.678451,0
0.7279383,0
0.55806357,0
0.6543977,0
0.5374867,0
0.56127656,0
0.6263806,0
0.61668134,0
0.5674898,0
0.6522699,0
0.5377807,0
0.65453076,1
0.5238271,0
0.65453076,0
0.5374865,0
0.5631253,0
0.64831895,1
0.5674898,0
0.6522699,0
0.5471872,0
0.76385903,0
0.678451,0
0.5231947,0
0.637233,0
0.6298225,0
0.5292463,0
0.5957292,0
0.65796965,0
0.52781206,1
0.71262,0
0.6298225,0
0.5471869,1
0.68032295,0
0.52781266,0
0.6010828,0
0.7744346,0
0.66288006,0
0.6682875,0
0.64831895,0
0.6450616,0
0.6877437,1
0.70461506,0
0.6970243,0
0.64345723,0
0.6108938,0
0.62952155,0
0.54246104,0
0.7594277,0
0.7154978,0
0.65697974,0
0.6982545,0
0.6298225,0
0.52319515,0
0.537781,0
0.5230634,1
0.76229227,1
0.542461,0
0.547187,0
0.5580636,0
0.59869033,0
0.67935735,0
0.6458919,1
0.5374865,0
0.5803087,0
0.62952137,0
0.5474425,0
0.64783275,0
0.4767667,0
0.57846683,0
0.6159564,0
0.523195,0
0.6598477,0
0.601671,0
0.54744256,1
0.65147966,1
0.6298226,0
0.648319,1
0.6817559,0
0.47494987,0
0.5471869,0
0.6960892,1
0.6721074,0
0.54718715,0
0.48993915,0
0.5424612,0
0.6099135,0
0.5278121,0
0.52781206,0
0.7594273,0
0.52319497,0
0.65239424,0
0.5865138,1
0.73780674,0
0.6682875,0
0.6386683,1
0.7237065,1
0.6970243,1
0.57159203,0
0.65439767,0
0.56396705,0
0.637233,1
0.64831907,0
0.68644905,0
0.58651376,0
0.65047264,1
0.58651376,1
0.53840786,0
0.7237065,1
0.64831895,0
0.77777463,1
0.58030874,0
0.6004168,1
0.56247103,0
0.5039313,0
0.6295216,0
0.5764028,0
0.61089355,1
0.65453076,0
0.5624709,1
0.5784668,0
0.53748685,0
0.63842034,0
0.67935723,0
0.53748643,0
0.58651376,0
0.7396953,1
0.70413256,1
0.5374868,0
0.5377809,0
0.65047264,0
0.54139453,0
0.73969525,1
0.547187,0
0.5377808,0
0.65226996,1
0.6298225,0
0.7638592,0
0.6408477,0
0.607825,0
0.52924645,0
0.6950624,1
0.71652955,1
0.6088204,1
0.60707843,0
0.6410464,0
0.52319497,0
0.5231951,0
0.7420563,0
0.54770255,0
0.6483188,0
0.58030874,0
0.637233,1
0.7210926,0
0.58911455,0
0.64104617,0
0.53778076,0
0.64831895,0
0.530667,0
0.53840774,1
0.76385903,1
0.6970245,0
0.5424614,0
0.72109264,0
0.52319545,0
0.6710227,0
0.6280557,1
0.5374867,1
0.6581118,0
0.75882316,1
0.640301,0
0.5424613,0
0.7281055,0
0.6079883,0
0.66828746,0
0.5863674,1
0.646407,0
0.6108936,0
0.56396705,0
0.60991347,0
0.53748685,0
0.57006764,0
0.66097546,0
0.5966405,1
0.6586182,1
0.637233,0
0.5377807,0
0.53748643,0
0.5816009,1
0.65081936,0
0.6356233,0
0.71726424,0
0.6845561,1
0.5374865,0
0.6678082,0
0.547187,0
0.581601,1
0.6464072,1
0.58030874,0
0.61089367,0
0.64831895,0
0.6108937,0
0.5891144,0
0.69668543,1
0.70413256,0
0.5471869,0
0.7594273,0
0.5891145,0
0.66288006,0
0.6088201,0
0.660787,0
0.53748655,0
0.5292463,0
0.5292463,0
0.52924633,0
0.64607847,0
0.637233,1
0.64831895,0
0.6408477,0
0.76385903,0
0.68950254,0
0.5374864,0
0.60809106,0
0.6515061,0
0.6408477,0
0.52319497,0
0.5374867,0
0.562471,0
0.7594276,0
0.5374867,0
0.5891145,0
0.52781224,0
0.6298225,0
0.5891145,0
0.542461,0
0.64152193,0
0.58911455,0
0.537781,0
0.53748655,0
0.6522699,1
0.5783415,0
0.5374866,0
0.70413256,1
0.5292463,0
0.567839,0
0.5292466,0
0.7165296,0
0.581601,0
0.5384078,0
0.6358807,0
0.52781224,0
0.7638592,0
0.6576347,1
0.7041326,1
0.7622922,1
0.7504724,0
0.64787114,0
0.62982255,0
0.5374868,0
0.53778076,0
0.7594275,0
0.5474425,1
0.6298225,0
0.53748673,0
0.61089355,1
0.5674898,0
0.60809094,0
0.6295214,0
0.5384078,0
0.52781254,0
0.6950624,1
0.64831895,0
0.65861815,0
0.6960892,0
0.547187,0
0.689848,0
0.64607835,0
0.5580636,1
0.64104605,1
0.68573934,0
0.7396953,1
0.52781224,1
0.7717048,0
0.58911455,0
0.547187,0
0.52319473,0
0.63416904,1
0.55852735,0
0.70154804,0
0.68950266,1
0.58911455,0
0.6201366,0
0.64104617,1
0.547187,0
0.5816009,0
0.52924633,0
0.6010828,0
0.5926805,1
0.52924645,1
0.7594276,0
0.5374867,0
0.6682874,0
0.6950624,0
0.6710227,0
0.5200431,0
0.7330485,1
0.5374865,0
0.54718685,0
0.53778064,0
0.6508194,0
0.52319497,0
0.59268045,0
0.5374868,0
0.6032801,1
0.5424609,0
0.5966405,1
0.5374865,0
0.5424613,0
0.567839,0
0.55784935,0
0.5816009,1
0.7581404,0
0.53748673,0
0.49877083,0
0.5243264,0
0.678451,1
0.52924615,0
0.6288163,1
0.7025315,0
0.5278122,1
0.5864809,1
0.60707855,1
0.5891144,0
0.64640707,1
0.6288163,1
0.54246086,0
0.5374871,0
0.52781236,0
0.5374867,0
0.6358804,1
0.53748673,0
0.66828746,1
0.53748673,0
0.6817559,0
0.57293123,0
0.53840804,0
0.6298227,1
0.54744244,0
0.678451,1
0.7359899,1
0.56610286,0
0.6546303,1
0.7068684,1
0.6358807,0
0.52924633,0
0.5477026,0
0.5377806,0
0.53782403,1
0.6579863,0
0.7594274,0
0.64607847,0
0.5587377,0
0.5377809,0
0.56220084,1
0.7118803,0
0.6010828,0
0.75047225,0
0.6543977,0
0.48993903,0
0.5278122,1
0.6817559,0
0.7628969,1
0.64607847,0
0.61089385,0
0.5580635,1
0.52781236,0
0.62982243,0
0.5985441,1
0.7210924,0
0.52781206,0
0.6522699,0
0.58030874,0
0.65226996,0
0.53101844,0
0.6993535,0
0.6070785,0
0.5374866,1
0.5664693,0
0.65883857,0
0.7622922,0
0.56220084,1
0.5278124,0
0.5278121,0
0.63842034,0
0.5803087,0
0.5278123,0
0.6458918,0
0.69702417,1
0.52319473,0
0.6108937,0
0.76385903,0
0.69825464,1
0.7504724,1
0.6070785,1
0.6408477,0
0.6108936,1
0.52781254,0
0.60798824,0
0.5384079,0
0.6032801,0
0.61668134,0
0.66818094,1
0.70413274,0
0.73598987,0
0.53748685,0
0.5391103,1
0.6298225,0
0.70196605,0
0.5374865,0
0.47320434,0
0.7183844,0
0.5403692,0
0.58910793,0
0.637233,1
0.6681808,1
0.5384078,1
0.55078447,0
0.6598477,0
0.52319497,0
0.582983,1
0.7176616,0
0.69714296,0
0.62982255,0
0.75047237,0
0.547187,0
0.5374868,0
0.7638592,0
0.58822215,1
0.5292464,0
0.53840774,0
0.54718703,1
0.70275134,1
0.5853527,0
0.6982545,0
0.64640707,0
0.64807004,0
0.60108286,0
0.5661029,0
0.64104617,1
0.68984795,1
0.60809106,0
0.65047264,1
0.56783915,0
0.6575565,0
0.6586183,0
0.64104617,0
0.6298226,0
0.61089367,1
0.6236036,0
0.6138708,0
0.5374867,0
0.5231947,0
0.53778094,0
0.7504724,0
0.64640707,0
0.5378238,0
0.66065943,0
0.5816009,0
0.53748643,0
0.547187,0
0.6464071,0
0.6486029,0
0.6359376,1
0.70413256,0
0.53840786,0
0.6781145,0
0.6311164,1
0.6358805,1
0.58030874,0
0.7210926,1
0.52115476,0
0.6480699,0
0.52924633,0
0.6606595,0
0.5474425,0
0.57846683,1
0.74205637,1
0.56748986,0
0.55446726,0
0.7638592,0
0.7420563,1
0.6147915,0
0.65883857,0
0.5471871,0
0.5803087,1
0.6522699,1
0.581601,1
0.5374866,0
0.7744346,1
0.6064365,0
0.6960891,0
0.76229227,0
0.52319497,0
0.75047255,1
0.7622923,0
0.7622922,0
0.54718703,1
0.6857392,0
0.6598477,0
0.7210925,1
0.6571341,1
0.7420563,0
0.7594274,0
0.5580636,0
0.6613089,0
0.6522699,0
0.5622009,1
0.70413256,0
0.6857392,1
0.64807004,0
0.52781236,0
0.57159203,0
0.6289051,0
0.6356233,0
0.7622923,0
0.60108286,0
0.6586183,0
0.5230634,1
0.6004168,1
0.54246104,0
0.6225648,1
0.7068684,1
0.6372331,1
0.6982546,1
0.54718715,0
0.52781224,0
0.54246104,0
0.60882,1
0.64831895,1
0.61668134,0
0.63111645,0
0.6390926,0
0.65047264,1
0.542461,1
0.6289051,0
0.6108937,0
0.54246104,0
0.62982255,0
0.6450615,1
0.6410748,1
0.6682874,0
0.70413285,1
0.7150216,1
0.5661029,0
0.6710227,0
0.7622923,0
0.76385933,0
0.5433921,0
0.5384078,0
0.52781224,0
0.5278121,0
0.53748685,0
0.69668543,1
0.70196605,1
0.6543976,0
0.4689798,0
0.60108286,0
0.6418516,0
0.76229227,0
0.52319485,0
0.5231948,0
0.69702417,1
0.6579864,0
0.571592,0
0.66397244,1
0.66288006,0
0.6289051,0
0.7041325,1
0.64030045,0
0.5624711,0
0.59122264,0
0.5912226,0
0.6464072,0
0.681756,0
0.75942785,0
0.64345723,0
0.5674898,0
0.47676677,0
0.58651364,0
0.65047264,1
0.5292465,0
0.6298225,0
0.5674898,0
0.58636755,0
0.6298225,0
0.5664693,0
0.5278121,0
0.60108286,0
0.5587376,0
0.64640707,0
0.66824174,0
0.60798836,1
0.7527015,0
0.6010828,0
0.53748673,0
0.68695366,0
0.53101826,0
0.65883845,0
0.53840786,0
0.62982255,0
0.58911455,0
0.6088201,0
0.5612766,1
0.6817559,0
0.608091,0
0.5424611,0
0.5424609,0
0.542461,0
0.5863674,0
0.5546338,1
0.7638592,0
0.60108286,0
0.6410462,0
0.68939906,0
0.47642308,1
0.5384079,0
0.67828155,0
0.60707855,0
0.6030763,0
0.55506307,0
0.5231948,0
0.6295216,0
0.76385915,0
0.63588035,1
0.64607847,0
0.6460786,0
0.6434572,0
0.57159185,0
0.53840786,0
0.69608915,0
0.6289051,0
0.5587376,0
0.49881703,0
0.52319485,0
0.64589185,1
0.5635197,0
0.64607847,0
0.6432957,0
0.563979,0
0.66824174,0
0.581601,1
0.6639724,0
0.5292464,0
0.5587376,0
0.58160084,0
0.542461,0
0.5674898,0
0.64731246,1
0.7131968,1
0.70664465,0
0.5624709,0
0.61089367,0
0.5639671,0
0.52319515,0
0.5278122,0
0.5544673,0
0.57846683,0
0.65439767,0
0.7131968,0
0.6823167,0
0.6358807,0
0.70413256,1
0.53748655,0
0.64831895,0
0.6088201,0
0.6408477,1
0.56687254,0
0.5384078,0
0.53778064,0
0.5424609,0
0.64589185,0
0.58030874,0
0.5231951,0
0.7183844,0
0.608091,0
0.5278122,0
0.69506246,0
0.7527016,0
0.52781206,0
0.57846683,0
0.52382714,0
0.56396717,0
0.7041325,0
0.66780806,0
0.7086104,1
0.6678081,0
0.5374865,0
0.5580636,1
0.5696392,0
0.5863674,0
0.6295214,0
0.6298225,0
0.6408477,0
0.5803087,0
0.6579864,1
0.523195,0
0.5278124,1
0.5377807,0
0.5374868,0
0.5891145,0
0.53748673,0
0.645892,1
0.66828746,1
0.6508194,0
0.53748673,0
0.704615,0
0.71003115,1
0.7210925,1
0.61479163,0
0.5378238,0
0.680323,0
0.5624709,0
0.56693673,1
0.5816009,1
0.6390927,0
0.5803087,0
0.489939,0
0.5783415,0
0.6543977,0
0.6473126,0
0.52432626,0
0.52319485,0
0.63111633,0
0.7622923,0
0.6289051,1
0.58911455,0
0.7068684,0
0.6298225,0
0.6058868,1
0.6473126,1
0.64104617,1
0.73780674,0
0.5374866,1
0.63588053,1
0.65047264,1
0.6581118,0
0.5635197,0
0.6970243,1
0.6392755,1
0.5384082,0
0.6579864,0
0.60882014,1
0.6639723,0
0.52319497,0
0.6164905,0
0.6571341,1
0.6682874,0
0.6464071,1
0.6486029,1
0.5865138,1
0.56748974,0
0.6970244,1
0.7622922,0
0.63842034,0
0.49881697,0
0.5278126,1
0.6613089,0
0.653114,0
0.7068684,0
0.5424612,0
0.70413256,0
0.60782504,0
0.75047237,0
0.65697974,0
0.689848,1
0.68700916,0
0.6099135,0
0.57834154,0
0.5803087,0
0.56127656,0
0.69702417,0
0.64345723,0
0.6460786,0
0.68175596,0
0.5384079,0
0.5384079,0
0.6508194,0
0.5374865,0
0.5912227,0
0.53748703,0
0.6678081,0
0.5639791,0
